id,name,category,company,price,description
1,Fluconazole 222,Antihistamine,WellnessPlus,411.57,Fluconazole 222 is used for antihistamine.
2,Atorvastatin 381,Anti-inflammatory,Glucure,276.58,Atorvastatin 381 is used for anti-inflammatory.
3,Atorvastatin 642,Analgesic,LipiCare,454.4,Atorvastatin 642 is used for analgesic.
4,Metformin 327,Analgesic,Glucure,440.87,Metformin 327 is used for analgesic.
5,Diclofenac 209,Antifungal,HealthCorp,216.4,Diclofenac 209 is used for antifungal.
6,Diclofenac 995,Antifungal,CureLabs,371.62,Diclofenac 995 is used for antifungal.
7,Paracetamol 109,Antihistamine,BreathWell,352.41,Paracetamol 109 is used for antihistamine.
8,Azithromycin 574,Antacid,AllergyFree,208.65,Azithromycin 574 is used for antacid.
9,Loratadine 485,Antacid,WellnessPlus,227.85,Loratadine 485 is used for antacid.
10,Atorvastatin 172,Diabetes,AllergyFree,269.51,Atorvastatin 172 is used for diabetes.
11,Diclofenac 552,Cholesterol,MedPharma,132.13,Diclofenac 552 is used for cholesterol.
12,Paracetamol 731,Antihistamine,LipiCare,108.97,Paracetamol 731 is used for antihistamine.
13,Clindamycin 774,Anti-inflammatory,BreathWell,406.41,Clindamycin 774 is used for anti-inflammatory.
14,Levocetirizine 679,Antifungal,LipiCare,291.41,Levocetirizine 679 is used for antifungal.
15,Omeprazole 569,Antibiotic,HealthCorp,102.77,Omeprazole 569 is used for antibiotic.
16,Salbutamol 357,Antibiotic,WellnessPlus,73.35,Salbutamol 357 is used for antibiotic.
17,Loratadine 404,Antacid,CureLabs,210.05,Loratadine 404 is used for antacid.
18,Cetirizine 100,Bronchodilator,Glucure,125.46,Cetirizine 100 is used for bronchodilator.
19,Levocetirizine 208,Antihistamine,Glucure,398.5,Levocetirizine 208 is used for antihistamine.
20,Diclofenac 169,Bronchodilator,HealthCorp,269.35,Diclofenac 169 is used for bronchodilator.
21,Loratadine 420,Antihistamine,LipiCare,67.19,Loratadine 420 is used for antihistamine.
22,Ibuprofen 780,Anti-inflammatory,HealthCorp,263.97,Ibuprofen 780 is used for anti-inflammatory.
23,Loratadine 252,Analgesic,LipiCare,265.21,Loratadine 252 is used for analgesic.
24,Ranitidine 509,Bronchodilator,HealthCorp,115.95,Ranitidine 509 is used for bronchodilator.
25,Diclofenac 169,Diabetes,AllergyFree,110.62,Diclofenac 169 is used for diabetes.
26,Atorvastatin 309,Cholesterol,MedLife,384.33,Atorvastatin 309 is used for cholesterol.
27,Ranitidine 357,Analgesic,ProHealth,190.81,Ranitidine 357 is used for analgesic.
28,Levocetirizine 356,Diabetes,LipiCare,346.7,Levocetirizine 356 is used for diabetes.
29,Omeprazole 620,Antibiotic,WellnessPlus,297.4,Omeprazole 620 is used for antibiotic.
30,Ibuprofen 607,Antacid,ProHealth,484.58,Ibuprofen 607 is used for antacid.
31,Paracetamol 529,Diabetes,MedLife,108.71,Paracetamol 529 is used for diabetes.
32,Omeprazole 355,Antibiotic,BreathWell,118.14,Omeprazole 355 is used for antibiotic.
33,Paracetamol 100,Antifungal,AllergyFree,406.79,Paracetamol 100 is used for antifungal.
34,Paracetamol 120,Diabetes,CureLabs,59.58,Paracetamol 120 is used for diabetes.
35,Omeprazole 527,Antibiotic,WellnessPlus,482.63,Omeprazole 527 is used for antibiotic.
36,Levocetirizine 141,Bronchodilator,HealthCorp,179.9,Levocetirizine 141 is used for bronchodilator.
37,Levocetirizine 488,Diabetes,CureLabs,183.83,Levocetirizine 488 is used for diabetes.
38,Levocetirizine 985,Cholesterol,HealthCorp,66.55,Levocetirizine 985 is used for cholesterol.
39,Loratadine 815,Antibiotic,MedLife,32.41,Loratadine 815 is used for antibiotic.
40,Omeprazole 182,Antihistamine,BreathWell,322.17,Omeprazole 182 is used for antihistamine.
41,Ranitidine 885,Antihistamine,LipiCare,396.52,Ranitidine 885 is used for antihistamine.
42,Diclofenac 540,Diabetes,AllergyFree,402.43,Diclofenac 540 is used for diabetes.
43,Ranitidine 821,Anti-inflammatory,AllergyFree,262.71,Ranitidine 821 is used for anti-inflammatory.
44,Levocetirizine 410,Analgesic,WellnessPlus,160.28,Levocetirizine 410 is used for analgesic.
45,Salbutamol 626,Anti-inflammatory,MedLife,274.35,Salbutamol 626 is used for anti-inflammatory.
46,Paracetamol 382,Cholesterol,ProHealth,399.43,Paracetamol 382 is used for cholesterol.
47,Ibuprofen 873,Antacid,ProHealth,318.63,Ibuprofen 873 is used for antacid.
48,Amoxicillin 179,Antifungal,MedPharma,20.84,Amoxicillin 179 is used for antifungal.
49,Fluconazole 533,Antifungal,CureLabs,359.1,Fluconazole 533 is used for antifungal.
50,Omeprazole 575,Antihistamine,WellnessPlus,187.19,Omeprazole 575 is used for antihistamine.
51,Amoxicillin 535,Bronchodilator,HealthCorp,247.89,Amoxicillin 535 is used for bronchodilator.
52,Azithromycin 485,Cholesterol,CureLabs,253.74,Azithromycin 485 is used for cholesterol.
53,Salbutamol 998,Antacid,WellnessPlus,289.59,Salbutamol 998 is used for antacid.
54,Diclofenac 516,Diabetes,LipiCare,127.32,Diclofenac 516 is used for diabetes.
55,Azithromycin 185,Cholesterol,ProHealth,305.25,Azithromycin 185 is used for cholesterol.
56,Loratadine 408,Diabetes,CureLabs,199.35,Loratadine 408 is used for diabetes.
57,Loratadine 852,Analgesic,AllergyFree,289.05,Loratadine 852 is used for analgesic.
58,Levocetirizine 219,Anti-inflammatory,BreathWell,176.87,Levocetirizine 219 is used for anti-inflammatory.
59,Clindamycin 125,Antihistamine,BreathWell,88.67,Clindamycin 125 is used for antihistamine.
60,Metformin 948,Antifungal,MedPharma,429.4,Metformin 948 is used for antifungal.
61,Levocetirizine 528,Antacid,CureLabs,339.93,Levocetirizine 528 is used for antacid.
62,Paracetamol 346,Analgesic,MedPharma,164.43,Paracetamol 346 is used for analgesic.
63,Paracetamol 358,Bronchodilator,ProHealth,172.16,Paracetamol 358 is used for bronchodilator.
64,Levocetirizine 946,Antacid,CureLabs,303.62,Levocetirizine 946 is used for antacid.
65,Atorvastatin 886,Antacid,CureLabs,132.32,Atorvastatin 886 is used for antacid.
66,Loratadine 671,Anti-inflammatory,Glucure,193.9,Loratadine 671 is used for anti-inflammatory.
67,Levocetirizine 599,Diabetes,Glucure,135.52,Levocetirizine 599 is used for diabetes.
68,Salbutamol 710,Cholesterol,MedLife,79.5,Salbutamol 710 is used for cholesterol.
69,Levocetirizine 755,Antifungal,BreathWell,141.88,Levocetirizine 755 is used for antifungal.
70,Ibuprofen 221,Diabetes,Glucure,68.48,Ibuprofen 221 is used for diabetes.
71,Fluconazole 143,Antifungal,LipiCare,228.31,Fluconazole 143 is used for antifungal.
72,Amoxicillin 520,Diabetes,BreathWell,58.37,Amoxicillin 520 is used for diabetes.
73,Atorvastatin 542,Antibiotic,BreathWell,333.42,Atorvastatin 542 is used for antibiotic.
74,Ibuprofen 319,Antifungal,WellnessPlus,423.23,Ibuprofen 319 is used for antifungal.
75,Fluconazole 258,Analgesic,LipiCare,293.5,Fluconazole 258 is used for analgesic.
76,Ranitidine 292,Antihistamine,AllergyFree,356.79,Ranitidine 292 is used for antihistamine.
77,Salbutamol 803,Antifungal,Glucure,54.47,Salbutamol 803 is used for antifungal.
78,Cetirizine 867,Analgesic,ProHealth,117.65,Cetirizine 867 is used for analgesic.
79,Fluconazole 288,Bronchodilator,WellnessPlus,131.78,Fluconazole 288 is used for bronchodilator.
80,Levocetirizine 403,Anti-inflammatory,HealthCorp,47.45,Levocetirizine 403 is used for anti-inflammatory.
81,Atorvastatin 787,Antacid,MedLife,83.26,Atorvastatin 787 is used for antacid.
82,Ranitidine 586,Diabetes,LipiCare,427.95,Ranitidine 586 is used for diabetes.
83,Amoxicillin 198,Analgesic,CureLabs,230.72,Amoxicillin 198 is used for analgesic.
84,Paracetamol 523,Antifungal,Glucure,349.24,Paracetamol 523 is used for antifungal.
85,Fluconazole 229,Antihistamine,AllergyFree,100.11,Fluconazole 229 is used for antihistamine.
86,Fluconazole 177,Antibiotic,MedPharma,392.39,Fluconazole 177 is used for antibiotic.
87,Ranitidine 621,Diabetes,HealthCorp,334.83,Ranitidine 621 is used for diabetes.
88,Ibuprofen 955,Antihistamine,AllergyFree,328.31,Ibuprofen 955 is used for antihistamine.
89,Diclofenac 401,Antacid,LipiCare,269.27,Diclofenac 401 is used for antacid.
90,Levocetirizine 419,Bronchodilator,AllergyFree,265.8,Levocetirizine 419 is used for bronchodilator.
91,Levocetirizine 623,Antihistamine,MedPharma,62.5,Levocetirizine 623 is used for antihistamine.
92,Cetirizine 976,Antacid,BreathWell,254.99,Cetirizine 976 is used for antacid.
93,Loratadine 409,Bronchodilator,AllergyFree,187.47,Loratadine 409 is used for bronchodilator.
94,Ibuprofen 261,Diabetes,AllergyFree,108.61,Ibuprofen 261 is used for diabetes.
95,Diclofenac 617,Cholesterol,HealthCorp,105.65,Diclofenac 617 is used for cholesterol.
96,Omeprazole 345,Antihistamine,HealthCorp,393.63,Omeprazole 345 is used for antihistamine.
97,Metformin 814,Diabetes,ProHealth,236.58,Metformin 814 is used for diabetes.
98,Levocetirizine 167,Analgesic,HealthCorp,401.3,Levocetirizine 167 is used for analgesic.
99,Salbutamol 179,Antibiotic,AllergyFree,492.81,Salbutamol 179 is used for antibiotic.
100,Diclofenac 564,Antacid,ProHealth,281.86,Diclofenac 564 is used for antacid.
101,Ranitidine 415,Antifungal,Glucure,319.88,Ranitidine 415 is used for antifungal.
102,Loratadine 966,Antifungal,MedPharma,420.58,Loratadine 966 is used for antifungal.
103,Ibuprofen 430,Antibiotic,BreathWell,395.36,Ibuprofen 430 is used for antibiotic.
104,Atorvastatin 354,Antacid,BreathWell,278.04,Atorvastatin 354 is used for antacid.
105,Paracetamol 274,Bronchodilator,ProHealth,180.66,Paracetamol 274 is used for bronchodilator.
106,Ranitidine 517,Bronchodilator,WellnessPlus,372.75,Ranitidine 517 is used for bronchodilator.
107,Amoxicillin 546,Antifungal,BreathWell,360.16,Amoxicillin 546 is used for antifungal.
108,Cetirizine 281,Cholesterol,HealthCorp,256.4,Cetirizine 281 is used for cholesterol.
109,Cetirizine 137,Antibiotic,CureLabs,419.91,Cetirizine 137 is used for antibiotic.
110,Salbutamol 583,Bronchodilator,LipiCare,298.01,Salbutamol 583 is used for bronchodilator.
111,Salbutamol 888,Anti-inflammatory,BreathWell,410.93,Salbutamol 888 is used for anti-inflammatory.
112,Metformin 920,Antifungal,BreathWell,473.29,Metformin 920 is used for antifungal.
113,Salbutamol 181,Antifungal,WellnessPlus,57.05,Salbutamol 181 is used for antifungal.
114,Diclofenac 630,Anti-inflammatory,LipiCare,443.86,Diclofenac 630 is used for anti-inflammatory.
115,Ranitidine 248,Bronchodilator,HealthCorp,93.22,Ranitidine 248 is used for bronchodilator.
116,Fluconazole 618,Antihistamine,HealthCorp,64.72,Fluconazole 618 is used for antihistamine.
117,Cetirizine 167,Bronchodilator,BreathWell,187.72,Cetirizine 167 is used for bronchodilator.
118,Metformin 886,Antacid,WellnessPlus,148.37,Metformin 886 is used for antacid.
119,Diclofenac 224,Anti-inflammatory,MedLife,45.84,Diclofenac 224 is used for anti-inflammatory.
120,Ranitidine 846,Antihistamine,HealthCorp,223.5,Ranitidine 846 is used for antihistamine.
121,Fluconazole 668,Antacid,AllergyFree,240.84,Fluconazole 668 is used for antacid.
122,Atorvastatin 400,Anti-inflammatory,MedLife,443.56,Atorvastatin 400 is used for anti-inflammatory.
123,Azithromycin 452,Diabetes,HealthCorp,258.21,Azithromycin 452 is used for diabetes.
124,Clindamycin 128,Anti-inflammatory,Glucure,446.5,Clindamycin 128 is used for anti-inflammatory.
125,Diclofenac 817,Antibiotic,CureLabs,139.25,Diclofenac 817 is used for antibiotic.
126,Salbutamol 744,Antihistamine,BreathWell,463.31,Salbutamol 744 is used for antihistamine.
127,Ibuprofen 773,Antihistamine,MedPharma,227.35,Ibuprofen 773 is used for antihistamine.
128,Ibuprofen 130,Cholesterol,Glucure,447.39,Ibuprofen 130 is used for cholesterol.
129,Ranitidine 643,Analgesic,MedPharma,131.77,Ranitidine 643 is used for analgesic.
130,Cetirizine 173,Antacid,AllergyFree,201.95,Cetirizine 173 is used for antacid.
131,Amoxicillin 831,Anti-inflammatory,MedPharma,212.57,Amoxicillin 831 is used for anti-inflammatory.
132,Cetirizine 714,Antacid,ProHealth,332.85,Cetirizine 714 is used for antacid.
133,Atorvastatin 200,Analgesic,HealthCorp,456.44,Atorvastatin 200 is used for analgesic.
134,Azithromycin 338,Analgesic,MedLife,64.63,Azithromycin 338 is used for analgesic.
135,Salbutamol 908,Diabetes,LipiCare,130.76,Salbutamol 908 is used for diabetes.
136,Atorvastatin 767,Antifungal,CureLabs,149.79,Atorvastatin 767 is used for antifungal.
137,Levocetirizine 866,Analgesic,CureLabs,190.76,Levocetirizine 866 is used for analgesic.
138,Levocetirizine 537,Antifungal,LipiCare,48.38,Levocetirizine 537 is used for antifungal.
139,Metformin 909,Bronchodilator,LipiCare,489.43,Metformin 909 is used for bronchodilator.
140,Levocetirizine 723,Cholesterol,Glucure,107.0,Levocetirizine 723 is used for cholesterol.
141,Metformin 172,Bronchodilator,ProHealth,63.03,Metformin 172 is used for bronchodilator.
142,Loratadine 836,Antacid,LipiCare,20.84,Loratadine 836 is used for antacid.
143,Cetirizine 840,Anti-inflammatory,MedLife,72.75,Cetirizine 840 is used for anti-inflammatory.
144,Cetirizine 397,Anti-inflammatory,CureLabs,49.4,Cetirizine 397 is used for anti-inflammatory.
145,Metformin 951,Antacid,BreathWell,256.38,Metformin 951 is used for antacid.
146,Levocetirizine 541,Antifungal,MedPharma,492.66,Levocetirizine 541 is used for antifungal.
147,Clindamycin 310,Analgesic,LipiCare,56.29,Clindamycin 310 is used for analgesic.
148,Clindamycin 968,Antacid,AllergyFree,31.71,Clindamycin 968 is used for antacid.
149,Omeprazole 294,Bronchodilator,ProHealth,223.02,Omeprazole 294 is used for bronchodilator.
150,Ibuprofen 908,Cholesterol,HealthCorp,276.79,Ibuprofen 908 is used for cholesterol.
151,Azithromycin 310,Analgesic,LipiCare,141.79,Azithromycin 310 is used for analgesic.
152,Ibuprofen 515,Anti-inflammatory,AllergyFree,174.39,Ibuprofen 515 is used for anti-inflammatory.
153,Cetirizine 826,Antibiotic,WellnessPlus,375.51,Cetirizine 826 is used for antibiotic.
154,Paracetamol 579,Antifungal,WellnessPlus,372.27,Paracetamol 579 is used for antifungal.
155,Salbutamol 134,Bronchodilator,AllergyFree,400.85,Salbutamol 134 is used for bronchodilator.
156,Paracetamol 966,Anti-inflammatory,CureLabs,270.91,Paracetamol 966 is used for anti-inflammatory.
157,Fluconazole 428,Antibiotic,HealthCorp,210.8,Fluconazole 428 is used for antibiotic.
158,Levocetirizine 556,Antihistamine,AllergyFree,392.32,Levocetirizine 556 is used for antihistamine.
159,Ranitidine 960,Diabetes,ProHealth,491.24,Ranitidine 960 is used for diabetes.
160,Amoxicillin 343,Anti-inflammatory,ProHealth,403.17,Amoxicillin 343 is used for anti-inflammatory.
161,Ranitidine 839,Antifungal,LipiCare,278.15,Ranitidine 839 is used for antifungal.
162,Fluconazole 903,Antifungal,LipiCare,146.86,Fluconazole 903 is used for antifungal.
163,Azithromycin 423,Cholesterol,ProHealth,164.86,Azithromycin 423 is used for cholesterol.
164,Salbutamol 502,Antacid,MedLife,263.01,Salbutamol 502 is used for antacid.
165,Ranitidine 137,Antihistamine,AllergyFree,81.05,Ranitidine 137 is used for antihistamine.
166,Ranitidine 328,Anti-inflammatory,CureLabs,433.57,Ranitidine 328 is used for anti-inflammatory.
167,Diclofenac 624,Antibiotic,MedLife,306.72,Diclofenac 624 is used for antibiotic.
168,Diclofenac 233,Antibiotic,ProHealth,491.63,Diclofenac 233 is used for antibiotic.
169,Amoxicillin 671,Diabetes,MedLife,264.57,Amoxicillin 671 is used for diabetes.
170,Levocetirizine 868,Antifungal,BreathWell,364.36,Levocetirizine 868 is used for antifungal.
171,Cetirizine 720,Antifungal,WellnessPlus,283.77,Cetirizine 720 is used for antifungal.
172,Salbutamol 613,Antibiotic,AllergyFree,343.48,Salbutamol 613 is used for antibiotic.
173,Diclofenac 305,Antihistamine,LipiCare,433.74,Diclofenac 305 is used for antihistamine.
174,Fluconazole 229,Diabetes,CureLabs,392.49,Fluconazole 229 is used for diabetes.
175,Clindamycin 230,Antifungal,MedPharma,236.6,Clindamycin 230 is used for antifungal.
176,Levocetirizine 290,Antifungal,BreathWell,355.39,Levocetirizine 290 is used for antifungal.
177,Levocetirizine 414,Diabetes,MedLife,328.33,Levocetirizine 414 is used for diabetes.
178,Ibuprofen 298,Antifungal,WellnessPlus,141.52,Ibuprofen 298 is used for antifungal.
179,Ranitidine 451,Antacid,CureLabs,178.16,Ranitidine 451 is used for antacid.
180,Omeprazole 208,Antibiotic,BreathWell,132.82,Omeprazole 208 is used for antibiotic.
181,Levocetirizine 713,Analgesic,WellnessPlus,366.29,Levocetirizine 713 is used for analgesic.
182,Paracetamol 945,Antihistamine,CureLabs,379.4,Paracetamol 945 is used for antihistamine.
183,Atorvastatin 175,Antifungal,HealthCorp,53.95,Atorvastatin 175 is used for antifungal.
184,Fluconazole 462,Antihistamine,WellnessPlus,455.05,Fluconazole 462 is used for antihistamine.
185,Metformin 536,Antibiotic,CureLabs,437.43,Metformin 536 is used for antibiotic.
186,Metformin 379,Cholesterol,Glucure,176.3,Metformin 379 is used for cholesterol.
187,Levocetirizine 748,Diabetes,CureLabs,281.65,Levocetirizine 748 is used for diabetes.
188,Salbutamol 635,Antacid,LipiCare,95.16,Salbutamol 635 is used for antacid.
189,Ranitidine 586,Analgesic,MedLife,364.86,Ranitidine 586 is used for analgesic.
190,Ibuprofen 108,Antibiotic,CureLabs,347.88,Ibuprofen 108 is used for antibiotic.
191,Fluconazole 598,Cholesterol,MedPharma,498.23,Fluconazole 598 is used for cholesterol.
192,Salbutamol 273,Anti-inflammatory,HealthCorp,153.13,Salbutamol 273 is used for anti-inflammatory.
193,Clindamycin 447,Antacid,AllergyFree,182.38,Clindamycin 447 is used for antacid.
194,Ranitidine 952,Antifungal,HealthCorp,96.31,Ranitidine 952 is used for antifungal.
195,Levocetirizine 752,Cholesterol,CureLabs,264.03,Levocetirizine 752 is used for cholesterol.
196,Loratadine 612,Antibiotic,HealthCorp,162.61,Loratadine 612 is used for antibiotic.
197,Azithromycin 386,Antifungal,MedPharma,109.46,Azithromycin 386 is used for antifungal.
198,Loratadine 691,Anti-inflammatory,Glucure,254.42,Loratadine 691 is used for anti-inflammatory.
199,Azithromycin 455,Diabetes,MedPharma,155.53,Azithromycin 455 is used for diabetes.
200,Azithromycin 409,Anti-inflammatory,Glucure,138.5,Azithromycin 409 is used for anti-inflammatory.
201,Clindamycin 203,Anti-inflammatory,CureLabs,176.78,Clindamycin 203 is used for anti-inflammatory.
202,Loratadine 250,Antacid,HealthCorp,162.7,Loratadine 250 is used for antacid.
203,Azithromycin 487,Antifungal,BreathWell,305.61,Azithromycin 487 is used for antifungal.
204,Atorvastatin 816,Analgesic,MedLife,265.93,Atorvastatin 816 is used for analgesic.
205,Atorvastatin 667,Cholesterol,BreathWell,210.52,Atorvastatin 667 is used for cholesterol.
206,Omeprazole 598,Antibiotic,MedPharma,458.83,Omeprazole 598 is used for antibiotic.
207,Levocetirizine 390,Antihistamine,ProHealth,259.16,Levocetirizine 390 is used for antihistamine.
208,Cetirizine 716,Anti-inflammatory,BreathWell,291.0,Cetirizine 716 is used for anti-inflammatory.
209,Azithromycin 905,Antihistamine,BreathWell,419.65,Azithromycin 905 is used for antihistamine.
210,Ibuprofen 619,Antacid,HealthCorp,392.61,Ibuprofen 619 is used for antacid.
211,Ibuprofen 340,Antifungal,HealthCorp,94.59,Ibuprofen 340 is used for antifungal.
212,Azithromycin 335,Anti-inflammatory,WellnessPlus,405.42,Azithromycin 335 is used for anti-inflammatory.
213,Azithromycin 372,Bronchodilator,WellnessPlus,171.55,Azithromycin 372 is used for bronchodilator.
214,Ranitidine 257,Diabetes,AllergyFree,231.35,Ranitidine 257 is used for diabetes.
215,Atorvastatin 240,Antihistamine,MedLife,49.51,Atorvastatin 240 is used for antihistamine.
216,Ibuprofen 837,Antacid,ProHealth,329.59,Ibuprofen 837 is used for antacid.
217,Loratadine 391,Analgesic,LipiCare,464.84,Loratadine 391 is used for analgesic.
218,Loratadine 355,Antibiotic,LipiCare,469.66,Loratadine 355 is used for antibiotic.
219,Atorvastatin 187,Cholesterol,MedPharma,79.91,Atorvastatin 187 is used for cholesterol.
220,Ibuprofen 432,Diabetes,MedPharma,223.94,Ibuprofen 432 is used for diabetes.
221,Loratadine 925,Antibiotic,LipiCare,441.67,Loratadine 925 is used for antibiotic.
222,Fluconazole 644,Analgesic,Glucure,428.34,Fluconazole 644 is used for analgesic.
223,Azithromycin 198,Cholesterol,LipiCare,434.79,Azithromycin 198 is used for cholesterol.
224,Ranitidine 320,Antibiotic,HealthCorp,262.19,Ranitidine 320 is used for antibiotic.
225,Metformin 621,Antacid,BreathWell,450.53,Metformin 621 is used for antacid.
226,Ibuprofen 909,Cholesterol,AllergyFree,285.88,Ibuprofen 909 is used for cholesterol.
227,Cetirizine 356,Antihistamine,MedPharma,39.81,Cetirizine 356 is used for antihistamine.
228,Ibuprofen 991,Antibiotic,AllergyFree,410.42,Ibuprofen 991 is used for antibiotic.
229,Fluconazole 430,Antihistamine,HealthCorp,461.83,Fluconazole 430 is used for antihistamine.
230,Levocetirizine 744,Antacid,AllergyFree,26.78,Levocetirizine 744 is used for antacid.
231,Fluconazole 842,Cholesterol,MedPharma,283.76,Fluconazole 842 is used for cholesterol.
232,Levocetirizine 641,Anti-inflammatory,Glucure,46.91,Levocetirizine 641 is used for anti-inflammatory.
233,Omeprazole 946,Diabetes,Glucure,378.81,Omeprazole 946 is used for diabetes.
234,Ranitidine 380,Diabetes,CureLabs,376.82,Ranitidine 380 is used for diabetes.
235,Levocetirizine 154,Bronchodilator,ProHealth,217.14,Levocetirizine 154 is used for bronchodilator.
236,Metformin 777,Antihistamine,MedLife,94.95,Metformin 777 is used for antihistamine.
237,Cetirizine 399,Antihistamine,WellnessPlus,129.65,Cetirizine 399 is used for antihistamine.
238,Atorvastatin 744,Antifungal,LipiCare,252.87,Atorvastatin 744 is used for antifungal.
239,Cetirizine 854,Antihistamine,MedLife,200.8,Cetirizine 854 is used for antihistamine.
240,Ranitidine 108,Cholesterol,Glucure,250.74,Ranitidine 108 is used for cholesterol.
241,Salbutamol 902,Antibiotic,MedPharma,173.27,Salbutamol 902 is used for antibiotic.
242,Cetirizine 499,Diabetes,LipiCare,101.64,Cetirizine 499 is used for diabetes.
243,Atorvastatin 691,Analgesic,MedLife,168.37,Atorvastatin 691 is used for analgesic.
244,Atorvastatin 334,Antifungal,HealthCorp,401.63,Atorvastatin 334 is used for antifungal.
245,Fluconazole 653,Anti-inflammatory,CureLabs,166.7,Fluconazole 653 is used for anti-inflammatory.
246,Fluconazole 429,Bronchodilator,AllergyFree,50.62,Fluconazole 429 is used for bronchodilator.
247,Atorvastatin 107,Antacid,Glucure,118.45,Atorvastatin 107 is used for antacid.
248,Ibuprofen 557,Cholesterol,WellnessPlus,266.0,Ibuprofen 557 is used for cholesterol.
249,Clindamycin 113,Antihistamine,AllergyFree,99.3,Clindamycin 113 is used for antihistamine.
250,Atorvastatin 553,Diabetes,Glucure,89.25,Atorvastatin 553 is used for diabetes.
